//--------------------------------------------------------------------------
TODO:
    加入RenderEffect概念,把GPUProgram概念化
//--------------------------------------------------------------------------
OGRE_MAX_TEXTURE_LAYERS == NII_MAX_TextureLayer
TEXCALC_ENVIRONMENT_MAP_REFLECTION == TCP_ENV_REFLECTION_INV
TEXCALC_PROJECTIVE_TEXTURE == TCP_ENV_PROJECTIVE

RenderQueueGroupID == RenderGroupType
NII_AUTO_MUTEX == N_mutex1
NII_AUTO_MUTEX_NAME == N_mutex1_name
NII_LOCK_AUTO_MUTEX == N_mutex1_lock
NII_MUTEX == N_mutable_mutex
NII_STATIC_MUTEX == N_static_mutex
NII_STATIC_MUTEX_INSTANCE == N_mutex
NII_LOCK_MUTEX == N_lock_mutex

VES_TEXTURE_COORDINATES == VT_Tex_Coord
VES_POSITION == VT_Pos
VES_NORMAL == VT_Normals
VES_DIFFUSE == VT_Diffuse
VES_BLEND_WEIGHTS == VT_Matrix_Weight
VES_BLEND_INDICES == VT_Matrix_Index
VES_SPECULAR == VT_Specular
VES_BINORMAL == VT_Binormal
VES_TANGENT == VT_Tangent
VEC_SPACE == VT_Space
VES_COUNT == VT_Count
DataType -> VET_FLOAT1 == DT_Float1x
DataType -> VET_FLOAT2 == DT_Float2x
DataType -> VET_FLOAT3 == DT_Float3x
DataType -> VET_FLOAT4 == DT_Float4x
DataType -> VET_COLOUR == DT_Colour
DataType -> VET_COLOUR_ARGB == DT_Colour_ARGB
DataType -> VET_COLOUR_ABGR == DT_Colour_ABGR
DataType -> VET_SHORT1 == DT_Short1x
DataType -> VET_SHORT2 == DT_Short2x
DataType -> VET_SHORT3 == DT_Short3x
DataType -> VET_SHORT4 == DT_Short4x
DataType -> VET_UBYTE4 == DT_UByte
DataType -> VET_BYTE4 == DT_Byte
TextureEffectType 融入到 TextureTransformType {
    ET_UVSCROLL == TTT_UV_OFT
    ET_USCROLL == TTT_U_OFT
    ET_VSCROLL == TTT_V_OFT
    ET_ROTATE == TTT_ROTATE
    ET_TRANSFORM == TTT_FUNCTION
}
ColourBufferType == ViewportType

needsDifferentView 反义 isValidView
//--------------------------------------------------------------------------
惟独 ID, 只有可编程类才会有这个ID (reg to factory)

Root                            0x1001
ZipArchive                      0x1002
FileSystem                      0x1003
LibArchive                      0x1004
Skeleton                        0x1005
Bone                            0x1006
SpaceNode                       0x1007
ParticleCtrlGeo					0x1008

GameObj                         0x10000

//--------------------------------------------------------------------------
类 Renderable            改名为 GeometryObj
类 RenderObjectListener  改名为 GeometryObjListener
类 MovableObject         改名为 SpaceObj
类 UserObjectBindings    改名为 ExtData
类 ShadowRenderable      改名为 ShadowVolume
类 SimpleRenderable      改名为 RenderObj
类 ManualObject          改名为 CustomSpaceObj
类 StringConverter       改名为 StrConvert 类
类 StringUtil            改名为 StrUtil 类
类 ParamCommand          改名为 PropertyCmd 类
去掉 Real 类型 还原成 NIIf
移去 ScriptCompilerListener
移去 ScriptCompilerEvent
移去 ProcessResourceNameScriptCompilerEvent
移去 ProcessNameExclusionScriptCompilerEvent
移去 CreateMaterialScriptCompilerEvent
移去 CreateGpuPreDefineValueScriptCompilerEvent
移去 CreateParticleSpaceScriptCompilerEvent
移去 CreateCompositorScriptCompilerEvent
类 PlatformInformation   改名为 PlatInfo
类 Request               从 WorkQueue     中分离 并改名为 ResourceJob (getChannel 概念移去)
类 RequestHandler        从 WorkQueue     中分离 并改名为 JobPrc
类 Response              从 WorkQueue     中分离 并改名为 JobResult
类 ResponseHandler       从 WorkQueue     中分离 并改名为 JobResultPrc 概念融入到 JobPrc
类 ParamDictionary       改名为 PropertyCmdSet
类 ParameterDef          合并到 PropertyCmd 中
类 StringInterface       改名为 PropertyCmdObj
类 ColourValue           改名 Colour
类 STLAllocator          改名 StlAlloc
类 STLAllocatorBase      改名 StlAllocBase
类 SharedPtr             改名 SharedPtrST
类 HardwareIndexBuffer   改名 IndexBuffer
类 HardwareBuffer        改名 Buffer
类 HardwareUniformBuffer 改名 StructBuffer
类 OptimisedUtil 改名	     SIMDUtil
类 DefaultHardwareUniformBuffer 改名 MemUniformBuffer
类 Compositor            改名 Fusion
类 GBufferManager 改名 BufferManager
类 HardwareBufferManager 改名 BufferManager
类 HardwarePixelBuffer 改名 FrameBuffer 失效
类 HardwareVertexBuffer 改名 VertexBuffer
类 DefaultHardwareVertexBuffer 改名 MemVertexBuffer
类 DefaultHardwareIndexBuffer 改名 MemIndexBuffer
类 RenderSystem 改名 RenderSys
类 RenderSystemCapabilities 改名 RenderFeature
类 RenderSystemCapabilitiesManager 改名 RenderSysManager
类 RenderSystemCapabilitiesSerializer 改名 RenderFeatureSerializer
类 AutoParamDataSource 改名 SysSyncParam
类 HardwarePixelBufferSharedPtr 改名 FrameBufferSPtr
类 HardwareVertexBufferSharedPtr 改名 VertexBufferSPtr
类 HardwareIndexBufferSharedPtr 改名 IndexBufferSPtr
类 ManualResourceLoader 转入 ResLoadScheme 概念中
类 CompositorManager 改名 FusionManager
类 Root 改名 Engine
类型 ResourceHandle 改名 PrcID
类 ResourceBackgroundQueue 改名 LoadSchemeManager
类 GpuProgramUsage 改名 ShaderChShader 融入 ShaderChProgram
类 Pass 改名 ShaderCh
类 Technique 改名 ShaderFusion
类 CompositionPass 改名 FusionShaderOp
类 CompositionTargetPass 改名 FusionShader
类 CompositionTechnique 改名 FrameShader
类 CompositorChain 改名 FusionInstance
类 CompositorInstance 改名 FrameFusion
类 LodStrategyManager 改名 LodSchemeManager
类 LodStrategy 改名 LodScheme
类 DistanceLodStrategy 改名 CameraLodScheme
类 PixelCountLodStrategy 改名 ViewLodScheme
类 WindowEventListener 改名 WindowListener
类 WindowEventUtilities 改名 WindowUtil
类 ExternalTextureSource 改名 TextureFactory
类 AxisAlignedBox 改名 AABox
类 AnyNumeric 使用 FusionData 代替
类 SimpleSpline 改名 LinearSpline
类 SceneManager 改名 SpaceManager
类 ResourceGroupManager 改名 ResourceSchemeManager
类 HardwareOcclusionQuery 改名 PixelCountQuery
类 PixelBox 改名 PixelBlock
类 RenderTexture 改名 TextureFrame 失效
类 GpuNamedConstants 改名 GpuParamDefine
类 RenderToVertexBuffer 改名 DisplayBuffer
结构 MeshLodUsage 变形为 MeshLodScheme
结构 MeshLodUsage 改名 MeshLod
分散 ViewLodScheme 概念为 MeshViewlLodScheme
分散 CameraLodScheme 概念为 MeshCameraLodScheme
分散 ViewLodScheme 概念为 MaterialViewLodScheme
分散 CameraLoaScheme 概念为 MaterialCameraLodScheme
类 IteratorWrapper 改名 Iterator
类 VectorIteratorWrapper 改名 VectorContainer
类 MapIteratorWrapper 改名 MapContainer
文件 NiiIteratorWrappers.h 内容移入 NiiSTLPreDefine.h
类 TextureUnitState 改名 ShaderChTextureUnit
struct ResourceGroup 改名 LoadGroup
类 Archive 改名 VFS
类 ArchiveManager 改名 VFSManager
类 CompositorLogic 改名 FrameFusionListener
类 ArchiveFactory 改名 VFSFactory
类 WorkQueue 改名 ThreadManager
类 DefaultWorkQueueBase 融入到 ThreadManager
类 Entity 改名 GeometrySpace
类 SubEntity 改名 GeometryCom
类 ScriptLoader 改名 PropertyScriptSys
类 NumericKeyFrame 改名 UnitKeyFrame
类 AnimationTrack 改名 KeyFrameTrack
类 TransformKeyFrame 改名 NodeKeyFrame
类 NumericAnimationTrack 改名 UnitKeyFrameTrack
类 NodeAnimationTrack 改名 NodeKeyFrameTrack
类 VertexAnimationTrack 改名 VertexKeyFrameTrack
类 AnimationState 改名 AnimationFusion 转变概念 为 NodeFusion 衍生出另一个 AnimationFusion 基类
类 AnimationStateSet 改名 AnimationFusionObj
类 VertexMorphKeyFrame 改名 VertexUnitKeyFrame
类 VertexPoseKeyFrame 改名 VertexOffsetKeyFrame
类 TimeIndex 改名 TrackTime
类 AnimationContainer 改名 AnimationObj
类 TempBlendedBufferInfo 改名 AniTempBuffer
类 LinkedSkeletonAnimationSource 放到 Skeleton内 改名 ExtSkeleton
类 SkeletonInstance 改名 SkeletonFusion
类 Node 改名 PosNode 后 加入/ Node 新概念
类 GpuProgramParameters 改名 GpuProgramParam
类 GpuSharedParameters 改名 GpuParamValue
类 GpuProgramParametersSharedPtr 改名 GpuProgramParamPtr
VertexAnimationType 改名 AnimationMode
VAT_NONE == AM_None
VAT_MORPH == AM_VertexUnit
VAT_POSE == AM_VertexOffset
HardwareBufferLicensee 改名 TempBufferCtl
类 QueuedRenderableVisitor 改名 RenderFilter
移去 类 Angle
类 Degree 改名 Angle
类 Pose 改名 VertexOffset
类 RenderWindow 改名 ViewWindow 失效
类 AnimableValue 改使用 FusionData
类 IlluminationPass 改名 Fusion 移入 ShaderFusion
类 MemoryDataStream 改名 MemStream
类 PlaneBoundedVolumeListSpaceQuery 改名 PlaneSpaceQuery
类 AxisAlignedBoxSpaceQuery 改名 AABSpaceQuery
类 DefaultAxisAlignedBoxSpaceQuery 改名 DefaultAABSpaceQuery
类 SceneMgrQueuedRenderableVisitor 改名 ShadowRenderTest
类 RenderQueueGroup 改名 RenderGroup
类 ManualObjSectionShadowRenderable 改名 ManualObjShadowVolume
类 EntityShadowRenderable 改名 GeometrySpaceShadowVolume 内部类
类 LODShadowRenderable 改名 LODBucketShadowVolume
类 ShadowCaster 改名 ShadowObj
结构 UVWAddressingMode 改名 TextureAddressing
类 ControllerFunction 改名 DataFunc
类 ControllerValue 改名 DataValue
类 Controller 改名 DataEquation
类 EdgeData 改名 GeoEdget
类 VertexBoneAssignment 改名 SkeletonVertex
类 VertexCacheProfiler 无效移去
类 VertexElement 改名 VertexUnit
类 PlaneBoundedVolume 改名 PlaneSpace
类 ShadowCameraSetup 改名 CameraSetup
类 AnimableObject 改名 FusionDataCollector
类 FrameListener 改名 RenderFrameListener
类 FrameEvent 改名 RenderFrameArgs
类 RenderTarget 改名 FrameObj 失效
类 RenderTargetListener 改名 FrameObjListener
类 DepthBuffer 改名 ExtFrameBuffer 失效 用于FrameObj MultiTextureFrame
类 RenderQueueInvocationSequence 改名 RenderQueueFusion
类 MultiRenderTarget 改名 MultiTextureFrame 失效
类 TagPoint 改名 TagBone
类 DefaultHardwareBufferManagerBase 和 DefaultHardwareBufferManager 合并 MemGBufferManager
类 BufferManagerBase 和 BufferManager 合并 GBufferManager
类 VertexBufferLicense 改名 TempBufferCtlPrc
类 GpuLogicalBufferStruct 改名 GpuParamMap 融入到 GpuParamDefine
类 GpuParamVariability 改名 GpuBindType
类 GpuConstantDefinition 改名 GpuParamUnit
类 GpuLogicalIndexUse 改名 GpuParamBlock
类 AutoConstantEntry 改名 GpuSyncParamBlock 融入到 GpuParamBlock
类 GpuSharedParametersUsage 改名 ParamValueSync 内部函数
类 RenderQueueListener 改名 RenderListener
类 RenderQueueInvocation 改名 RenderGroupFusion
类 QueuedRenderableCollection 改名 RenderSort
类 RenderablePass 改名 RenderItem
类 RenderPriorityGroup 改名 RenderLevelGroup
类 VisibleObjectsBoundsInfo 改名 RenderBound
类 ParticleEmitter 改名 SpreadParticle
类 ConfigOption 改名 SysOption
类 StencilOperation 改名 StencilOpType
类 AnimationStateControllerValue 改名 AnimationDataValue
类 SceneQuery 改名 SpaceQuery
类 RegionSpaceQuery 改名 AreaSpaceQuery
类 SpaceQueryListener 改名 SpaceQueryCmd
类 PrefabType 改名 GeometrySamplePrefab
类 SceneNode 改名 SpaceNode
类 BillboardChain 改名 PixelChain
类 RibbonTrail 改名 PixelOrbit
类 VendorMatch 改名 GpuVendorDetail
类 Capabilities 改名 GpuFeature
类 Billboard 改名 SyncParticle
类 BillboardSet 改名 ParticleCtrl
类 ParticleVisualData 改名 ParticleEffect
WorldFragmentType 改名 PrimitivesType
类 WireBoundingBox 改名 WireAABGeo
类 Rectangle2D 改名 RectGeo
类 ParticleSystem 改名 ParticleSpace
类 ParticleAffector 融入到 ParticleEffect
类 ParticleSystemRenderer 改名 ParticleGeo
类 BillboardParticleRenderer 改名 ParticleCtrlGeo
类 MovableObjectFactory 改名 SpaceObjFactory
类 StaticGeometry 改名 StaticSpace
类 InstancedGeometry 改名 InstanceSpace
类 MovableObjectLodChangedEvent 改名 SpaceLodEvent
类 EntityMeshLodChangedEvent 改名 MeshLodEvent
类 EntityMaterialLodChangedEvent 改名 MaterialLodEvent
类 UnifiedHighLevelGpuProgram 改名 ProxyGpuProgram
类 SceneManagerEnumerator 改名 SpaceTypeManager
类 SceneManagerMetaData 改名 SpaceTypeVerbose
类 SceneManagerFactory 改名 SpaceTypeFactory
类 DynLib 改名 DynamicModule
类 ControllerManager 改名 EquationManager
类 InstanceManager 改名 InstanceMesh
类 InstancedEntity 改名 InstanceGeo
类 OverlayElement 改名 OverlayGeo
类 OverlayContainer 改名 OverlayView
类 TextAreaOverlayGeo 该名 TextOverlayGeo
类 BorderPanelOverlayGeo 改名 FrameOverlayGeo
类 PanelOverlayGeo 改名 ContainerOverlayView
类 AbstractNode 改名 ScriptNode
类 ScriptTranslator 改名 ScriptAnalyze
类 MaterialTranslator 改名 MaterialScriptAnalyze
类 MeshSerializerListener 整个概念移去
类 MeshSerializerImpl 融并到 MeshSerializer
类 MovablePlane 改名 PlaneSpaceObj
类 CurvedSurface 改名 CurvedSurface
类 FrameBufferObject 改名 FrameBufferObject
类 HlmsSamplerblock == TextureSampleUnit
类 HlmsBlendblock == ShaderChBlend
类 HlmsDepthblock == ShaderChStencil
蕾 DescriptorSetTexture2 == ShaderChTexture
类 DescriptorSetSampler == TextureSample
类 DescriptorSetUav == GpuParamBuffer
类 VertexArrayObject == GeometryRaw
WFT_NONE == PT_None
WFT_PLANE_BOUNDED_REGION == PT_PlaneList
WFT_SINGLE_INTERSECTION == PT_Point
WFT_CUSTOM_GEOMETRY == PT_SpaceObj
WFT_RENDER_OPERATION == PT_GeoRaw
SOP_KEEP == SOT_KEEP
SOP_ZERO == SOT_ZERO
SOP_REPLACE == SOT_REPLACE
SOP_INCREMENT == SOT_INCR
SOP_DECREMENT == SOT_DECR
SOP_INVERT == SOT_INVERT
SOP_INCREMENT_WRAP == SOT_INCR_WRAP
SOP_DECREMENT_WRAP == SOT_DECR_WRAP
结构 RenderWindowDescription 改名 WindowDefine
CapabilitiesCategory 改名 GpuFeatureGroup
ACDataType 改名 SyncParamInput
AutoConstantType 改名 GpuSyncParam
AutoConstantDefinition 改名 GpuEnvParamUnit 使用 GpuParamUnit代替
PixelFormatFlags 改名 PixelFormatFeature
PixelComponentType 改名 PixelDataType
LayerBlendSource 改名 TextureBlendSource
LayerBlendType 改名 TextureColourType
VertexElementType 改名 DataType
VertexDeclaration VertexBufferBinding 合并概念到 VertexData
VertexElementSemantic 改名 VertexType
SceneBlendType 改名 FrameBlendMode
LayerBlendOperation 改名 TextureBlendMode
LayerBlendOperationEx 改名 TextureBlendOp
结构 LayerBlendModeEx 改名 TextureBlend
OrganisationMode 外移 改名 RenderSortMode
OM_SORT_DESCENDING == RSM_View_Descending 概念融入 RSM_View
OM_SORT_ASCENDING == RSM_View_Ascending 概念融入 RSM_View
OM_PASS_GROUP == RSM_Material
ACDT_NONE == SPI_None
ACDT_INT == SPI_Int
ACDT_REAL == SPI_Float
PCT_BYTE ==  PDT_Byte
PCT_SHORT == PDT_Short
PCT_FLOAT16 == PDT_Float16
PCT_FLOAT32 == PDT_Float
PCT_COUNT == PDT_Count
GpuConstantType == GpuDataType
PFF_Float == PFF_Float
PFF_HASALPHA == PFF_Alpha
PFF_Depth == PFF_Depth
PFF_Compress == PFF_Compress
PFF_NATIVEENDIAN == PFF_NonEndian
PFF_LUMINANCE == PFF_Grayscale
SBT_ADD == FBM_ADD
SBT_SUBTRACT == FBM_SUBTRACT
SBT_MODULATE == FBM_MODULATE
SBT_REPLACE == FBM_REPLACE
SBT_MIN == FBM_MIN
SBT_MAX == FBM_MAX
SBT_TRANSPARENT_ALPHA == FBM_INV_ALPHA
SBT_TRANSPARENT_COLOUR == FBM_INV_COLOUR
TFO_BILINEAR == TFM_BILINEAR
TFO_TRILINEAR == TFM_TRILINEAR
TFO_ANISOTROPIC == TFM_ANISOTROPIC
TFO_NONE == TFM_NONE
ContentType == Type
CONTENT_NAMED == T_NORMAL
CONTENT_SHADOW == T_SHADOW
CONTENT_COMPOSITOR == T_FUSION
LBS_TEXTURE == TBS_TEXTURE
LBS_CURRENT == TBS_PRE_TEXTURE
LBS_DIFFUSE == TBS_DIFFUSE
LBS_SPECULAR == TBS_SPECULAR
LBS_MANUAL == TBS_CONSTANT
LBT_COLOUR == TCT_RGB
LBT_ALPHA == TCT_AAA
LBO_ADD == TBM_Src_Add_Dst
LBO_REPLACE == TBM_Src_Replace_Dst
LBO_MODULATE == TBM_Src_Modulate_Dst
LBO_ALPHA_BLEND == TBM_Src_Alpha_Dst
LBX_SOURCE1 == TBO_OPERAND1
LBX_SOURCE2 == TBO_OPERAND2
加入 TBO_OPERAND3
LBX_MODULATE == TBO_MODULATE
LBX_MODULATE_X2 == TBO_MODULATE_2X
LBX_MODULATE_X4 == TBO_MODULATE_4X
LBX_SUBTRACT == TBO_SUB
LBX_ADD == TBO_ADD
LBX_ADD_SIGNED == TBO_ADD_SIGNED
LBX_ADD_SMOOTH == TBO_ADD_SMOOTH
LBX_DOTPRODUCT == TBO_DOT_PRODUCT
LBX_BLEND_MANUAL == TBO_CONSTANT_FACTOR
LBX_BLEND_DIFFUSE_ALPHA == TBO_ADD_DIFFUSE
LBX_BLEND_TEXTURE_ALPHA == TBO_ADD_TEXTURE
LBX_BLEND_CURRENT_ALPHA == TBO_ADD_PRE_TEXTURE
LBX_BLEND_DIFFUSE_COLOUR == TBO_ADD_SPECULAR
PM_WIREFRAME == PM_LINE
_updateBounds == updateSpaceAABB

GpuConstantDefinitionMap == GpuParamUnitList
//--------------------------------------------------------------------------
移去内存分类概念 CateAlloc CateAlignAlloc  MemoryCategory MC_GENERAL MC_GEOMETRY
MC_ANIMATION MC_SCENE_CONTROL MC_SCENE_OBJECTS MC_RESOURCE MC_SCRIPTING MC_RENDERSYS
MC_Net  MC_COUNT GeneralAlloc GeometryAlloc AnimationAlloc SceneCtlAlloc
SceneObjAllocResourceAlloc ScriptingAlloc RenderSysAlloc
//--------------------------------------------------------------------------
LoggingLevel == LogDetail
LogMessageLevel == LogLevel
IlluminationStage == ShaderStep
//--------------------------------------------------------------------------
class SharedPtrST -> SharedPtrFreeMethod == MemUsage
class SharedPtrST -> SPFM_DELETE == MU_Delete
class SharedPtrST -> SPFM_DELETE_T == MU_Delete_T
class SharedPtrST -> SPFM_FREE == MU_Free
class SharedPtrST -> unique == isOneRef
class SharedPtrST -> useCount == getRefCount
class SharedPtrST -> useCountPointer == getRefCountPtr
class SharedPtrST -> freeMethod == getMemUsage
class SharedPtrST -> pRep == mPtr
class SharedPtrST -> pUseCount == mCount
class SharedPtrST -> useFreeMethod == mUsage
//--------------------------------------------------------------------------
class PropertyCmdSet 移去 getParameters
class PropertyCmdSet 添加 remove
class PropertyCmdSet -> addParameter == add
class PropertyCmdSet -> getParamCommand == get
class PropertyCmdSet -> 融入到 PropertyCmdObj (内部类)
//--------------------------------------------------------------------------
class PixelUtil -> hasAlpha == isAlpha
class PixelUtil -> isFloatingPoint == isFloat
class PixelUtil -> getFlags == getExentMark
class PixelUtil -> isCompress == isCompress
class PixelUtil -> isLuminance == isGrayscale
class PixelUtil -> isValidExtent 无用移去
class PixelUtil -> getBitDepths == getBitDepth
class PixelUtil -> getBitMasks == getBitMask
class PixelUtil -> getBitShifts == getBitShift
class PixelUtil -> getNumElemBytes == getUnitSize
class PixelUtil -> getNumElemBits == getUnitSize *8
class PixelUtil -> getFormatName == getMarkName
class PixelUtil -> isAccessible == isDirect
class PixelUtil -> getComponentType == getDataType
class PixelUtil -> getComponentCount == getDataCount
class PixelUtil -> getFormatFromName == getFormat
class PixelUtil -> getBNFExpressionOfPixelFormats 移去
class PixelUtil -> getFormatForBitDepths == getFormat
class PixelUtil -> bulkPixelConversion == conv
class PixelUtil -> bulkPixelConversion == conv
class PixelUtil -> bulkPixelVerticalFlip == verticalFlip -> PixelBlock

//--------------------------------------------------------------------------
class PropertyCmdObj 移去 getParameters
class Polygon -> removeDuplicates == opt
class Polygon -> reset == cleanAll
class Polygon -> storeEdges = getEdge
//--------------------------------------------------------------------------
class GpuParamUnit -> constType == mDataType
class GpuParamUnit -> elementSize == mUnitSize == mUnit32bSize
class GpuParamUnit -> arraySize == mUnitCount
class GpuParamUnit -> variability == mGBTMark
class GpuParamUnit -> physicalIndex == mMemIndex
class GpuParamUnit -> logicalIndex == mIndex
class GpuParamUnit -> getElementSize == getTypeCount 移动到 GpuProgramParam
class GpuParamUnit -> isFloat == mDataType < GDT_Int
class GpuParamUnit -> isSampler == mDataType > GDT_Int4X
//--------------------------------------------------------------------------
class GpuParamBlock -> physicalIndex == mMemIndex
